Satisfiable !
Number of features: 1255
Number of dead features: 37
The dead features are: 
768: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_INHERIT
129: BUILD_REDBOOT_BIN_FLOPPY
577: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DEFAULT_PRIORITY
1025: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL
1027: NET_DRIVER_ETH1_ADDRS
1224: FS_JFFS2_NAND
137: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_COUNT
778: _POSIX_THREAD_PRIO_PROTECT
14: BUILD_REDBOOT_BIN_ROM
143: NET_DRIVER_ETH1_IPV6_PREFIX
916: NET_DRIVER_ETH1_SETUP_OPTIONS
213: COMPRESS_ZLIB_NEEDS_MALLOC
217: NET_DRIVER_ETH1_MANUAL
1114: HAL_I386_PC_STARTUP_VIDEO_MODE
923: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_NONE
1053: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DYNAMIC
95: HAL_I386_PCMB_GPROF_SUPPORT
354: NET_DRIVER_ETH1_ADDRS_SERVER
995: REDBOOT_I386_LINUX_EXEC
420: BUILD_REDBOOT_BIN
39: NET_DRIVER_ETH1_ADDRS_NETMASK
360: NET_DRIVER_ETH1_ADDRS_BROADCAST
234: NET_DRIVER_ETH1_ADDRS_GATEWAY
618: NET_DRIVER_ETH1_DHCP
108: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_DEFAULT
620: NET_DRIVER_ETH1_ADDRS_IP
112: IO_ETH_DRIVERS_WARN
752: NET_DRIVER_ETH1_BOOTP
753: REDBOOT_I386_TRAMPOLINE_ADDRESS
562: KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_CEILING
371: _POSIX_THREAD_PRIO_INHERIT
119: IO_ETH_DRIVERS_LWIP
888: HAL_GDB_FILEIO
506: NET_DRIVER_ETH1_BOOTP_SHOW
1148: HAL_DEBUG_GDB_CTRLC_SUPPORT
959: NET_DRIVER_ETH1_SETUP
1151: REDBOOT_HAL_OPTIONS
Number of implications: 83998
